Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- .apinotes : 1
- .tgz : 1
- .xyz : 1
- .eslintcache : 1
- .hermesv1version : 1
- .in : 1
- .hermesversion : 1
- .mailmap : 1
- .groovy : 1
- .vcxproj : 1
- .filters : 1
- .idl : 1
- .sln : 1
- .api : 1

Principais tipos de arquivos:
- TypeScript/TSX: .ts, .tsx, .mts, .cts
- JavaScript: .js, .jsx, .mjs, .cjs
- Markdown: .md
- JSON: .json
- Configurações e outros: .toml, .json, .sql, .yml, .yaml

Resumo de áreas importantes:
- app/: aplicativo Next.js, páginas e rotas
- db/: configuração de banco de dados e schema
- docs/: documentação de arquitetura e decisões
- mobile/: aplicação Expo móvel
- public/: arquivos públicos, manifest e service worker
- src/: componentes, features e servidor
- supabase/: configuração de banco e migrações SQL
- tests/: testes automatizados
- worker/: código de worker

Link de prévia pública mencionado na documentação:
https://medidas-finais-beryl.vercel.app

Lista de arquivos de código mais relevantes (parcial por tamanho):
- .openai\hosting.json
- .vercel\output\config.json
- .vercel\output\functions\index.func\.vc-config.json
- .vercel\output\functions\index.func\index.mjs
- .vercel\output\functions\index.func\package.json
- .vercel\output\functions\index.func\server\.vite\manifest.json
- .vercel\output\functions\index.func\server\__vite_rsc_assets_manifest.js
- .vercel\output\functions\index.func\server\image-config.json
- .vercel\output\functions\index.func\server\index.js
- .vercel\output\functions\index.func\server\ssr\__vite_rsc_assets_manifest.js
- .vercel\output\functions\index.func\server\ssr\assets\error-BMxhGsyG.js
- .vercel\output\functions\index.func\server\ssr\assets\error-boundary-BdW3BiUC.js
- .vercel\output\functions\index.func\server\ssr\assets\html2canvas.esm-Bcbhuy3Q.js
- .vercel\output\functions\index.func\server\ssr\assets\index.es-Cl-lG8PE.js
- .vercel\output\functions\index.func\server\ssr\assets\jspdf.es.min-jQkZqtxM.js
- .vercel\output\functions\index.func\server\ssr\assets\layout-segment-context-odTuYmHS.js
- .vercel\output\functions\index.func\server\ssr\assets\link-cWxIU2nb.js
- .vercel\output\functions\index.func\server\ssr\assets\OwnerArea-IHbVeMMf.js
- .vercel\output\functions\index.func\server\ssr\assets\OwnerLogin-BSI2t55c.js
- .vercel\output\functions\index.func\server\ssr\assets\purify.es-BIbxSwxM.js
- .vercel\output\functions\index.func\server\ssr\assets\query-BL73zJ8a.js
- .vercel\output\functions\index.func\server\ssr\assets\router-CKALb6Dl.js
- .vercel\output\functions\index.func\server\ssr\assets\supabase-Ddt8RQaW.js
- .vercel\output\functions\index.func\server\ssr\assets\typeof-Di4pqUAC.js
- .vercel\output\functions\index.func\server\ssr\index.js
- .vercel\output\functions\index.func\server\ssr\vinext-server.json
- .vercel\output\functions\index.func\server\vinext-externals.json
- .vercel\output\functions\index.func\server\vinext-server.json
- .vercel\output\functions\index.func\server\wrangler.json
- .vercel\output\static\.vite\manifest.json
- .vercel\output\static\assets\error-B7wx6ODl.js
- .vercel\output\static\assets\framework-B8WyT5R3.js
- .vercel\output\static\assets\html2canvas-Bgmuacvh.js
- .vercel\output\static\assets\index.es-BylPizpq.js
- .vercel\output\static\assets\index-BknacDLw.js
- .vercel\output\static\assets\jspdf.es.min-D5vzZux-.js
- .vercel\output\static\assets\layout-segment-context-CJOA6WHx.js
- .vercel\output\static\assets\link-B0ZN0gIZ.js
- .vercel\output\static\assets\OwnerArea-BuIhvbo3.js
- .vercel\output\static\assets\OwnerLogin-DqECRQZN.js
- .vercel\output\static\assets\purify.es-E9xtfL51.js
- .vercel\output\static\assets\query-Bf6XU0gg.js
- .vercel\output\static\assets\readonly-url-search-params-BRv7ewS0.js
- .vercel\output\static\assets\rolldown-runtime-S-ySWqyJ.js
- .vercel\output\static\assets\router-CfH9c2C8.js
- .vercel\output\static\assets\supabase-CL34CgNL.js
- .vercel\output\static\assets\typeof-v3x6qlpQ.js
- .vercel\output\static\assets\url-utils-BAkPrQqo.js
- .vercel\output\static\sw.js
- .vercel\project.json
- .vscode\extensions.json
- .wrangler\deploy\config.json
- app.json
- app\acesso\page.tsx
- app\admin\page.tsx
- app\ambientes\[id]\page.tsx
- app\api\access\route.ts
- app\api\portal\download\route.ts
- app\api\publications\route.ts
- app\api\sync\route.ts
- app\chatgpt-auth.ts
- app\clientes\page.tsx
- app\editor\foto\[id]\page.tsx
- app\editor\planta\[id]\page.tsx
- app\error.tsx
- app\layout.tsx
- app\login\page.tsx
- app\not-found.tsx
- app\p\[token]\page.tsx
- app\page.tsx
- app\projetos\page.tsx
- build\sites-vite-plugin.ts
- db\index.ts
- db\schema.ts
- dist\.openai\drizzle\0000_cooing_steve_rogers.sql
- dist\.openai\drizzle\0001_late_odin.sql
- dist\.openai\drizzle\0002_icy_captain_midlands.sql
- dist\.openai\drizzle\meta\_journal.json
- dist\.openai\drizzle\meta\0000_snapshot.json
- dist\.openai\drizzle\meta\0001_snapshot.json
- dist\.openai\drizzle\meta\0002_snapshot.json
- dist\.openai\hosting.json
- dist\client\.vite\manifest.json
- dist\client\assets\createLucideIcon-BOoRbNbI.js
- dist\client\assets\error-B7wx6ODl.js
- dist\client\assets\framework-B8WyT5R3.js
- dist\client\assets\html2canvas-Bgmuacvh.js
- dist\client\assets\index.es-BylPizpq.js
- dist\client\assets\index-Cik3fJbR.js
- dist\client\assets\jspdf.es.min-Cklo_q-f.js
- dist\client\assets\layout-segment-context-BwuUMOV9.js
- dist\client\assets\link-qoWwn0Ft.js
- dist\client\assets\OwnerArea-BPB0DL5-.js
- dist\client\assets\OwnerLogin-iny47nE8.js
- dist\client\assets\purify.es-E9xtfL51.js
- dist\client\assets\query-Bf6XU0gg.js
- dist\client\assets\readonly-url-search-params-BRv7ewS0.js
- dist\client\assets\rolldown-runtime-S-ySWqyJ.js
- dist\client\assets\router-CGFzxd1j.js
- dist\client\assets\typeof-v3x6qlpQ.js
- dist\client\assets\url-utils-BAkPrQqo.js
- dist\client\sw.js
- dist\server\.vite\manifest.json
- dist\server\__vite_rsc_assets_manifest.js
- dist\server\image-config.json
- dist\server\index.js
- dist\server\ssr\__vite_rsc_assets_manifest.js
- dist\server\ssr\assets\createLucideIcon-CT3oswS5.js
- dist\server\ssr\assets\error-BMxhGsyG.js
- dist\server\ssr\assets\error-boundary-BdW3BiUC.js
- dist\server\ssr\assets\html2canvas.esm-Bcbhuy3Q.js
- dist\server\ssr\assets\index.es-Cl-lG8PE.js
- dist\server\ssr\assets\jspdf.es.min-jQkZqtxM.js
- dist\server\ssr\assets\layout-segment-context-odTuYmHS.js
- dist\server\ssr\assets\link-cWxIU2nb.js
- dist\server\ssr\assets\OwnerArea-BZDLZA6K.js
- dist\server\ssr\assets\OwnerLogin-DYLO7mlO.js
- dist\server\ssr\assets\purify.es-BIbxSwxM.js
- dist\server\ssr\assets\query-BL73zJ8a.js
- dist\server\ssr\assets\router-CKALb6Dl.js
- dist\server\ssr\assets\typeof-Di4pqUAC.js
- dist\server\ssr\index.js
- dist\server\ssr\vinext-server.json
- dist\server\vinext-externals.json
- dist\server\vinext-server.json
- dist\server\wrangler.json
- docs\architecture.md
- docs\ARQUITETURA_DEFINITIVA.md
- docs\DECISOES_TECNICAS.md
- docs\OFFLINE_E_SINCRONIZACAO.md
- docs\OFFLINE_FIRST_NATIVE.md
- docs\PDF.md
- docs\PENDENCIAS_EXTERNAS.md
- docs\PORTAL_DO_CLIENTE.md
- docs\PRE_APK.md
- docs\PROGRESSO.md
- docs\SEGURANCA.md
- docs\SUPABASE.md
- docs\TELAS_E_ESTADOS.md
- docs\TESTES.md
- drizzle.config.ts
- drizzle\0000_cooing_steve_rogers.sql
- drizzle\0001_late_odin.sql
- drizzle\0002_icy_captain_midlands.sql
- drizzle\meta\_journal.json
- drizzle\meta\0000_snapshot.json
- drizzle\meta\0001_snapshot.json
- drizzle\meta\0002_snapshot.json
- eslint.config.mjs
- examples\d1\app\api\notes\route.ts
- examples\d1\db\schema.ts
- mobile\.claude\settings.json
- mobile\AGENTS.md
- mobile\app.json
- mobile\App.tsx
- mobile\CLAUDE.md
- mobile\dist-test\metadata.json
- mobile\eas.json
- mobile\index.ts
- mobile\node_modules\.package-lock.json
- mobile\node_modules\@babel\code-frame\lib\index.js
- mobile\node_modules\@babel\code-frame\package.json
- mobile\node_modules\@babel\code-frame\README.md
- mobile\node_modules\@babel\compat-data\corejs2-built-ins.js
- mobile\node_modules\@babel\compat-data\corejs3-shipped-proposals.js
- mobile\node_modules\@babel\compat-data\data\corejs2-built-ins.json
- mobile\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json
- mobile\node_modules\@babel\compat-data\data\native-modules.json
- mobile\node_modules\@babel\compat-data\data\overlapping-plugins.json
- mobile\node_modules\@babel\compat-data\data\plugin-bugfixes.json
- mobile\node_modules\@babel\compat-data\data\plugins.json
- mobile\node_modules\@babel\compat-data\native-modules.js
- mobile\node_modules\@babel\compat-data\overlapping-plugins.js
- mobile\node_modules\@babel\compat-data\package.json
- mobile\node_modules\@babel\compat-data\plugin-bugfixes.js
- mobile\node_modules\@babel\compat-data\plugins.js
- mobile\node_modules\@babel\compat-data\README.md
- mobile\node_modules\@babel\core\lib\config\cache-contexts.js
- mobile\node_modules\@babel\core\lib\config\caching.js
- mobile\node_modules\@babel\core\lib\config\config-chain.js
- mobile\node_modules\@babel\core\lib\config\config-descriptors.js
- mobile\node_modules\@babel\core\lib\config\files\configuration.js
- mobile\node_modules\@babel\core\lib\config\files\import.cjs
- mobile\node_modules\@babel\core\lib\config\files\index.js
- mobile\node_modules\@babel\core\lib\config\files\index-browser.js
- mobile\node_modules\@babel\core\lib\config\files\module-types.js
- mobile\node_modules\@babel\core\lib\config\files\package.js
- mobile\node_modules\@babel\core\lib\config\files\plugins.js
- mobile\node_modules\@babel\core\lib\config\files\types.js
- mobile\node_modules\@babel\core\lib\config\files\utils.js
- mobile\node_modules\@babel\core\lib\config\full.js
- mobile\node_modules\@babel\core\lib\config\helpers\config-api.js
- mobile\node_modules\@babel\core\lib\config\helpers\deep-array.js
- mobile\node_modules\@babel\core\lib\config\helpers\environment.js
- mobile\node_modules\@babel\core\lib\config\index.js
- mobile\node_modules\@babel\core\lib\config\item.js
- mobile\node_modules\@babel\core\lib\config\partial.js
- mobile\node_modules\@babel\core\lib\config\pattern-to-regex.js
- mobile\node_modules\@babel\core\lib\config\plugin.js
- mobile\node_modules\@babel\core\lib\config\printer.js
- mobile\node_modules\@babel\core\lib\config\resolve-targets.js
- mobile\node_modules\@babel\core\lib\config\resolve-targets-browser.js
- mobile\node_modules\@babel\core\lib\config\util.js
- mobile\node_modules\@babel\core\lib\config\validation\option-assertions.js
- mobile\node_modules\@babel\core\lib\config\validation\options.js
- mobile\node_modules\@babel\core\lib\config\validation\plugins.js
- mobile\node_modules\@babel\core\lib\config\validation\removed.js
- mobile\node_modules\@babel\core\lib\errors\config-error.js
- mobile\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js
- mobile\node_modules\@babel\core\lib\gensync-utils\async.js
- mobile\node_modules\@babel\core\lib\gensync-utils\fs.js
- mobile\node_modules\@babel\core\lib\gensync-utils\functional.js
- mobile\node_modules\@babel\core\lib\index.js
- mobile\node_modules\@babel\core\lib\parse.js
- mobile\node_modules\@babel\core\lib\parser\index.js
- mobile\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js
- mobile\node_modules\@babel\core\lib\tools\build-external-helpers.js
- mobile\node_modules\@babel\core\lib\transform.js
- mobile\node_modules\@babel\core\lib\transform-ast.js
- mobile\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js
- mobile\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs
- mobile\node_modules\@babel\core\lib\transformation\file\file.js
- mobile\node_modules\@babel\core\lib\transformation\file\generate.js
- mobile\node_modules\@babel\core\lib\transformation\file\merge-map.js
- mobile\node_modules\@babel\core\lib\transformation\index.js
- mobile\node_modules\@babel\core\lib\transformation\normalize-file.js
- mobile\node_modules\@babel\core\lib\transformation\normalize-opts.js
- mobile\node_modules\@babel\core\lib\transformation\plugin-pass.js
- mobile\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js
- mobile\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js
- mobile\node_modules\@babel\core\lib\transformation\util\clone-deep.js
- mobile\node_modules\@babel\core\lib\transform-file.js
- mobile\node_modules\@babel\core\lib\transform-file-browser.js
- mobile\node_modules\@babel\core\lib\vendor\import-meta-resolve.js
- mobile\node_modules\@babel\core\node_modules\semver\bin\semver.js
- mobile\node_modules\@babel\core\node_modules\semver\package.json
- mobile\node_modules\@babel\core\node_modules\semver\README.md
- mobile\node_modules\@babel\core\node_modules\semver\semver.js
- mobile\node_modules\@babel\core\package.json
- mobile\node_modules\@babel\core\README.md
- mobile\node_modules\@babel\core\src\config\files\index.ts
- mobile\node_modules\@babel\core\src\config\files\index-browser.ts
- mobile\node_modules\@babel\core\src\config\resolve-targets.ts
- mobile\node_modules\@babel\core\src\config\resolve-targets-browser.ts
- mobile\node_modules\@babel\core\src\transformation\read-input-source-map-file.ts
- mobile\node_modules\@babel\core\src\transformation\read-input-source-map-file-browser.ts
- mobile\node_modules\@babel\core\src\transform-file.ts
- mobile\node_modules\@babel\core\src\transform-file-browser.ts
- mobile\node_modules\@babel\generator\lib\buffer.js
- mobile\node_modules\@babel\generator\lib\generators\base.js
- mobile\node_modules\@babel\generator\lib\generators\classes.js
- mobile\node_modules\@babel\generator\lib\generators\deprecated.js
- mobile\node_modules\@babel\generator\lib\generators\expressions.js
- mobile\node_modules\@babel\generator\lib\generators\flow.js
- mobile\node_modules\@babel\generator\lib\generators\index.js
- mobile\node_modules\@babel\generator\lib\generators\jsx.js
- mobile\node_modules\@babel\generator\lib\generators\methods.js
- mobile\node_modules\@babel\generator\lib\generators\modules.js
- mobile\node_modules\@babel\generator\lib\generators\statements.js
- mobile\node_modules\@babel\generator\lib\generators\template-literals.js
- mobile\node_modules\@babel\generator\lib\generators\types.js
- mobile\node_modules\@babel\generator\lib\generators\typescript.js
- mobile\node_modules\@babel\generator\lib\index.js
- mobile\node_modules\@babel\generator\lib\node\index.js
- mobile\node_modules\@babel\generator\lib\node\parentheses.js
- mobile\node_modules\@babel\generator\lib\nodes.js
- mobile\node_modules\@babel\generator\lib\printer.js
- mobile\node_modules\@babel\generator\lib\source-map.js
- mobile\node_modules\@babel\generator\lib\token-map.js
- mobile\node_modules\@babel\generator\package.json
- mobile\node_modules\@babel\generator\README.md
- mobile\node_modules\@babel\helper-annotate-as-pure\lib\index.js
- mobile\node_modules\@babel\helper-annotate-as-pure\package.json
- mobile\node_modules\@babel\helper-annotate-as-pure\README.md
- mobile\node_modules\@babel\helper-compilation-targets\lib\debug.js
- mobile\node_modules\@babel\helper-compilation-targets\lib\filter-items.js
- mobile\node_modules\@babel\helper-compilation-targets\lib\index.js
- mobile\node_modules\@babel\helper-compilation-targets\lib\options.js
- mobile\node_modules\@babel\helper-compilation-targets\lib\pretty.js
- mobile\node_modules\@babel\helper-compilation-targets\lib\targets.js
- mobile\node_modules\@babel\helper-compilation-targets\lib\utils.js
- mobile\node_modules\@babel\helper-compilation-targets\node_modules\semver\bin\semver.js
- mobile\node_modules\@babel\helper-compilation-targets\node_modules\semver\package.json
- mobile\node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md
- mobile\node_modules\@babel\helper-compilation-targets\node_modules\semver\semver.js
- mobile\node_modules\@babel\helper-compilation-targets\package.json
- mobile\node_modules\@babel\helper-compilation-targets\README.md
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\decorators.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\decorators-2018-09.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\features.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\fields.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\index.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\misc.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\lib\typescript.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\bin\semver.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\package.json
- mobile\node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\README.md
- mobile\node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\semver.js
- mobile\node_modules\@babel\helper-create-class-features-plugin\package.json
- mobile\node_modules\@babel\helper-create-class-features-plugin\README.md
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\lib\features.js
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\lib\index.js
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\lib\util.js
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\bin\semver.js
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\package.json
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\README.md
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\semver.js
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\package.json
- mobile\node_modules\@babel\helper-create-regexp-features-plugin\README.md
- mobile\node_modules\@babel\helper-define-polyfill-provider\esm\index.browser.mjs
- mobile\node_modules\@babel\helper-define-polyfill-provider\esm\index.node.mjs
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\browser\dependencies.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\debug-utils.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\define-provider.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\imports-injector.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\index.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\meta-resolver.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\node\dependencies.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\normalize-options.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\types.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\utils.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\visitors\entry.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\visitors\index.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\lib\visitors\usage.js
- mobile\node_modules\@babel\helper-define-polyfill-provider\package.json
- mobile\node_modules\@babel\helper-define-polyfill-provider\README.md
- mobile\node_modules\@babel\helper-globals\data\browser-upper.json
- mobile\node_modules\@babel\helper-globals\data\builtin-lower.json
- mobile\node_modules\@babel\helper-globals\data\builtin-upper.json
- mobile\node_modules\@babel\helper-globals\package.json
- mobile\node_modules\@babel\helper-globals\README.md
- mobile\node_modules\@babel\helper-member-expression-to-functions\lib\index.js
- mobile\node_modules\@babel\helper-member-expression-to-functions\package.json
- mobile\node_modules\@babel\helper-member-expression-to-functions\README.md
- mobile\node_modules\@babel\helper-module-imports\lib\import-builder.js
- mobile\node_modules\@babel\helper-module-imports\lib\import-injector.js
- mobile\node_modules\@babel\helper-module-imports\lib\index.js
- mobile\node_modules\@babel\helper-module-imports\lib\is-module.js
- mobile\node_modules\@babel\helper-module-imports\package.json
- mobile\node_modules\@babel\helper-module-imports\README.md
- mobile\node_modules\@babel\helper-module-transforms\lib\dynamic-import.js
- mobile\node_modules\@babel\helper-module-transforms\lib\get-module-name.js
- mobile\node_modules\@babel\helper-module-transforms\lib\index.js
- mobile\node_modules\@babel\helper-module-transforms\lib\lazy-modules.js
- mobile\node_modules\@babel\helper-module-transforms\lib\normalize-and-load-metadata.js
- mobile\node_modules\@babel\helper-module-transforms\lib\rewrite-live-references.js
- mobile\node_modules\@babel\helper-module-transforms\lib\rewrite-this.js
- mobile\node_modules\@babel\helper-module-transforms\package.json
- mobile\node_modules\@babel\helper-module-transforms\README.md
- mobile\node_modules\@babel\helper-optimise-call-expression\lib\index.js
- mobile\node_modules\@babel\helper-optimise-call-expression\package.json
- mobile\node_modules\@babel\helper-optimise-call-expression\README.md
- mobile\node_modules\@babel\helper-plugin-utils\lib\index.js
- mobile\node_modules\@babel\helper-plugin-utils\package.json
- mobile\node_modules\@babel\helper-plugin-utils\README.md
- mobile\node_modules\@babel\helper-remap-async-to-generator\lib\index.js
- mobile\node_modules\@babel\helper-remap-async-to-generator\package.json
- mobile\node_modules\@babel\helper-remap-async-to-generator\README.md
- mobile\node_modules\@babel\helper-replace-supers\lib\index.js
- mobile\node_modules\@babel\helper-replace-supers\package.json
- mobile\node_modules\@babel\helper-replace-supers\README.md
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecs.js
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecs2203.js
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecs2203R.js
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecs2301.js
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecs2305.js
- mobile\node_modules\@babel\helpers\lib\helpers\applyDecs2311.js
- mobile\node_modules\@babel\helpers\lib\helpers\arrayLikeToArray.js
- mobile\node_modules\@babel\helpers\lib\helpers\arrayWithHoles.js
- mobile\node_modules\@babel\helpers\lib\helpers\arrayWithoutHoles.js
- mobile\node_modules\@babel\helpers\lib\helpers\assertClassBrand.js
- mobile\node_modules\@babel\helpers\lib\helpers\assertThisInitialized.js
- mobile\node_modules\@babel\helpers\lib\helpers\asyncGeneratorDelegate.js
- mobile\node_modules\@babel\helpers\lib\helpers\asyncIterator.js
- mobile\node_modules\@babel\helpers\lib\helpers\asyncToGenerator.js
- mobile\node_modules\@babel\helpers\lib\helpers\awaitAsyncGenerator.js
- mobile\node_modules\@babel\helpers\lib\helpers\AwaitValue.js
- mobile\node_modules\@babel\helpers\lib\helpers\callSuper.js
- mobile\node_modules\@babel\helpers\lib\helpers\checkInRHS.js
- mobile\node_modules\@babel\helpers\lib\helpers\checkPrivateRedeclaration.js
- mobile\node_modules\@babel\helpers\lib\helpers\classApplyDescriptorDestructureSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classApplyDescriptorGet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classApplyDescriptorSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classCallCheck.js
- mobile\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js
- mobile\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js
- mobile\node_modules\@babel\helpers\lib\helpers\classExtractFieldDescriptor.js
- mobile\node_modules\@babel\helpers\lib\helpers\classNameTDZError.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldDestructureSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet2.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldInitSpec.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseBase.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseKey.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet2.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateGetter.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateMethodGet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateMethodInitSpec.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateMethodSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classPrivateSetter.js
- mobile\node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldDestructureSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldSpecGet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldSpecSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classStaticPrivateMethodGet.js
- mobile\node_modules\@babel\helpers\lib\helpers\classStaticPrivateMethodSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\construct.js
- mobile\node_modules\@babel\helpers\lib\helpers\createClass.js
- mobile\node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelper.js
- mobile\node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelperLoose.js
- mobile\node_modules\@babel\helpers\lib\helpers\createSuper.js
- mobile\node_modules\@babel\helpers\lib\helpers\decorate.js
- mobile\node_modules\@babel\helpers\lib\helpers\defaults.js
- mobile\node_modules\@babel\helpers\lib\helpers\defineAccessor.js
- mobile\node_modules\@babel\helpers\lib\helpers\defineEnumerableProperties.js
- mobile\node_modules\@babel\helpers\lib\helpers\defineProperty.js
- mobile\node_modules\@babel\helpers\lib\helpers\dispose.js
- mobile\node_modules\@babel\helpers\lib\helpers\extends.js
- mobile\node_modules\@babel\helpers\lib\helpers\get.js
